5 Rupee,,,,,,,,,,,,,,
,24 hour breakdown of Monthly Consumption table,,,,,,,,,,,,,
,,Real Load (kW),Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
,,0,0.377,0.275,0.288,0.431,0.469,0.536,0.496,0.481,0.363,0.247,0.343,0.286
,,1,0.377,0.275,0.288,0.431,0.469,0.536,0.496,0.481,0.363,0.247,0.343,0.286
,,2,0.387,0.283,0.296,0.443,0.481,0.550,0.509,0.494,0.373,0.254,0.352,0.294
,,3,0.387,0.283,0.296,0.443,0.481,0.550,0.509,0.494,0.373,0.254,0.352,0.294
,,4,0.377,0.275,0.288,0.431,0.469,0.536,0.496,0.481,0.363,0.247,0.343,0.286
,,5,0.377,0.275,0.288,0.431,0.469,0.536,0.496,0.481,0.363,0.247,0.343,0.286
,,6,0.377,0.275,0.288,0.431,0.469,0.536,0.496,0.481,0.363,0.247,0.343,0.286
,,7,0.377,0.275,0.288,0.431,0.469,0.536,0.496,0.481,0.363,0.247,0.343,0.286
,,8,0.117,0.085,0.089,0.133,0.145,0.166,0.153,0.149,0.112,0.076,0.106,0.089
,,9,0.146,0.107,0.112,0.167,0.182,0.208,0.192,0.186,0.141,0.096,0.133,0.111
,,10,0.141,0.103,0.108,0.162,0.176,0.201,0.186,0.180,0.136,0.093,0.128,0.107
,,11,0.796,0.582,0.608,0.912,0.991,1.132,1.048,1.016,0.767,0.522,0.724,0.605
,,12,0.499,0.365,0.381,0.572,0.621,0.710,0.657,0.637,0.481,0.328,0.454,0.379
,,13,0.165,0.120,0.126,0.189,0.205,0.234,0.217,0.210,0.159,0.108,0.150,0.125
,,14,0.165,0.120,0.126,0.189,0.205,0.234,0.217,0.210,0.159,0.108,0.150,0.125
,,15,0.164,0.120,0.125,0.188,0.204,0.233,0.216,0.209,0.158,0.108,0.149,0.125
,,16,1.182,0.864,0.903,1.354,1.471,1.681,1.556,1.509,1.139,0.776,1.075,0.899
,,17,0.271,0.198,0.207,0.310,0.337,0.386,0.357,0.346,0.261,0.178,0.247,0.206
,,18,0.133,0.097,0.102,0.153,0.166,0.190,0.175,0.170,0.128,0.087,0.121,0.101
,,19,0.153,0.112,0.117,0.175,0.190,0.217,0.201,0.195,0.147,0.100,0.139,0.116
,,20,0.141,0.103,0.108,0.162,0.176,0.201,0.186,0.180,0.136,0.093,0.128,0.107
,,21,0.141,0.103,0.108,0.162,0.176,0.201,0.186,0.180,0.136,0.093,0.128,0.107
,,22,0.407,0.298,0.311,0.466,0.507,0.579,0.536,0.520,0.392,0.267,0.370,0.310
,,23,0.407,0.298,0.311,0.466,0.507,0.579,0.536,0.520,0.392,0.267,0.370,0.310
7 Rial,,,,,,,,,,,,,,
,24 hour breakdown of Monthly Consumption table,,,,,,,,,,,,,
,,Real Load (kW),Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
,,0,0.479,0.49,0.555,0.738,1.031,0.981,0.721,0.584,0.681,0.632,0.571,0.493
,,1,0.465,0.476,0.538,0.716,1.001,0.952,0.7,0.567,0.661,0.614,0.554,0.478
,,2,0.151,0.154,0.174,0.232,0.324,0.309,0.227,0.184,0.214,0.199,0.179,0.155
,,3,0.151,0.154,0.174,0.232,0.324,0.309,0.227,0.184,0.214,0.199,0.179,0.155
,,4,0.151,0.154,0.174,0.232,0.324,0.309,0.227,0.184,0.214,0.199,0.179,0.155
,,5,0.151,0.154,0.174,0.232,0.324,0.309,0.227,0.184,0.214,0.199,0.179,0.155
,,6,1.561,1.597,1.807,2.405,3.361,3.196,2.35,1.903,2.22,2.06,1.859,1.606
,,7,0.151,0.154,0.174,0.232,0.324,0.309,0.227,0.184,0.214,0.199,0.179,0.155
,,8,0.151,0.154,0.174,0.232,0.324,0.309,0.227,0.184,0.214,0.199,0.179,0.155
,,9,0.151,0.154,0.174,0.232,0.324,0.309,0.227,0.184,0.214,0.199,0.179,0.155
,,10,0.151,0.154,0.174,0.232,0.324,0.309,0.227,0.184,0.214,0.199,0.179,0.155
,,11,0.151,0.154,0.174,0.232,0.324,0.309,0.227,0.184,0.214,0.199,0.179,0.155
,,12,0.151,0.154,0.174,0.232,0.324,0.309,0.227,0.184,0.214,0.199,0.179,0.155
,,13,0.151,0.154,0.174,0.232,0.324,0.309,0.227,0.184,0.214,0.199,0.179,0.155
,,14,0.151,0.154,0.174,0.232,0.324,0.309,0.227,0.184,0.214,0.199,0.179,0.155
,,15,0.215,0.22,0.249,0.331,0.463,0.44,0.323,0.262,0.306,0.284,0.256,0.221
,,16,0.215,0.22,0.249,0.331,0.463,0.44,0.323,0.262,0.306,0.284,0.256,0.221
,,17,0.183,0.187,0.212,0.282,0.394,0.375,0.275,0.223,0.26,0.241,0.218,0.188
,,18,0.22,0.225,0.255,0.339,0.474,0.45,0.331,0.268,0.313,0.29,0.262,0.226
,,19,0.22,0.225,0.255,0.339,0.474,0.45,0.331,0.268,0.313,0.29,0.262,0.226
,,20,0.22,0.225,0.255,0.339,0.474,0.45,0.331,0.268,0.313,0.29,0.262,0.226
,,21,0.228,0.233,0.264,0.351,0.491,0.467,0.343,0.278,0.324,0.301,0.272,0.235
,,22,0.479,0.49,0.555,0.738,1.031,0.981,0.721,0.584,0.681,0.632,0.571,0.493
,,23,0.479,0.49,0.555,0.738,1.031,0.981,0.721,0.584,0.681,0.632,0.571,0.493
19 Baht,,,,,,,,,,,,,,
,24 hour breakdown of Monthly Consumption table,,,,,,,,,,,,,
,,Real Load (kW),Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
,,0,0.641,0.626,0.664,1.176,1.585,1.481,0.87,0.82,0.79,0.673,0.852,0.721
,,1,0.641,0.626,0.664,1.176,1.585,1.481,0.87,0.82,0.79,0.673,0.852,0.721
,,2,0.641,0.626,0.664,1.176,1.585,1.481,0.87,0.82,0.79,0.673,0.852,0.721
,,3,0.641,0.626,0.664,1.176,1.585,1.481,0.87,0.82,0.79,0.673,0.852,0.721
,,4,0.641,0.626,0.664,1.176,1.585,1.481,0.87,0.82,0.79,0.673,0.852,0.721
,,5,0.283,0.277,0.294,0.52,0.7,0.655,0.385,0.362,0.349,0.298,0.377,0.319
,,6,0.162,0.158,0.168,0.297,0.4,0.374,0.22,0.207,0.2,0.17,0.215,0.182
,,7,0.162,0.158,0.168,0.297,0.4,0.374,0.22,0.207,0.2,0.17,0.215,0.182
,,8,0.162,0.158,0.168,0.297,0.4,0.374,0.22,0.207,0.2,0.17,0.215,0.182
,,9,0.162,0.158,0.168,0.297,0.4,0.374,0.22,0.207,0.2,0.17,0.215,0.182
,,10,1.083,1.057,1.121,1.986,2.676,2.501,1.469,1.384,1.334,1.137,1.438,1.218
,,11,0.289,0.282,0.299,0.529,0.713,0.667,0.392,0.369,0.356,0.303,0.383,0.325
,,12,0.422,0.412,0.437,0.775,1.044,0.976,0.573,0.54,0.521,0.443,0.561,0.475
,,13,0.351,0.343,0.364,0.644,0.868,0.811,0.477,0.449,0.433,0.369,0.466,0.395
,,14,0.209,0.204,0.216,0.383,0.516,0.483,0.284,0.267,0.258,0.219,0.278,0.235
,,15,0.194,0.189,0.201,0.355,0.478,0.447,0.263,0.248,0.239,0.203,0.257,0.218
,,16,0.226,0.221,0.234,0.414,0.558,0.522,0.307,0.289,0.278,0.237,0.3,0.254
,,17,0.215,0.21,0.222,0.394,0.531,0.496,0.291,0.275,0.265,0.226,0.285,0.242
,,18,0.18,0.176,0.186,0.33,0.445,0.416,0.244,0.23,0.222,0.189,0.239,0.202
,,19,0.221,0.216,0.229,0.405,0.546,0.51,0.3,0.282,0.272,0.232,0.293,0.248
,,20,0.184,0.179,0.19,0.337,0.454,0.424,0.249,0.235,0.226,0.193,0.244,0.207
,,21,0.162,0.158,0.168,0.297,0.4,0.374,0.22,0.207,0.2,0.17,0.215,0.182
,,22,0.52,0.508,0.538,0.953,1.285,1.201,0.705,0.665,0.641,0.546,0.691,0.585
,,23,0.641,0.626,0.664,1.176,1.585,1.481,0.87,0.82,0.79,0.673,0.852,0.721
33 Guilder,,,,,,,,,,,,,,
,24 hour breakdown of Monthly Consumption table,,,,,,,,,,,,,
,,Real Load (kW),Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
,,0,1.466,1.623,1.466,1.818,2.345,1.969,1.466,1.381,1.431,1.466,1.666,1.267
,,1,1.466,1.623,1.466,1.818,2.345,1.969,1.466,1.381,1.431,1.466,1.666,1.267
,,2,1.458,1.614,1.458,1.808,2.332,1.958,1.458,1.373,1.423,1.458,1.657,1.259
,,3,1.458,1.614,1.458,1.808,2.332,1.958,1.458,1.373,1.423,1.458,1.657,1.259
,,4,1.037,1.149,1.037,1.286,1.66,1.394,1.037,0.977,1.013,1.037,1.179,0.896
,,5,0.82,0.908,0.82,1.017,1.312,1.102,0.82,0.773,0.801,0.82,0.932,0.709
,,6,0.603,0.667,0.603,0.747,0.964,0.81,0.603,0.568,0.589,0.603,0.685,0.521
,,7,1.28,1.417,1.28,1.587,2.048,1.72,1.28,1.206,1.25,1.28,1.455,1.106
,,8,0.883,0.978,0.883,1.095,1.413,1.186,0.883,0.832,0.862,0.883,1.004,0.763
,,9,0.933,1.033,0.933,1.156,1.492,1.253,0.933,0.879,0.911,0.933,1.06,0.806
,,10,0.606,0.671,0.606,0.752,0.97,0.814,0.606,0.571,0.592,0.606,0.689,0.524
,,11,0.661,0.732,0.661,0.82,1.058,0.888,0.661,0.623,0.646,0.661,0.752,0.571
,,12,0.467,0.517,0.467,0.579,0.747,0.627,0.467,0.44,0.456,0.467,0.531,0.404
,,13,0.503,0.557,0.503,0.624,0.805,0.676,0.503,0.474,0.491,0.503,0.572,0.435
,,14,1.077,1.193,1.077,1.336,1.724,1.447,1.077,1.015,1.052,1.077,1.225,0.931
,,15,1.077,1.193,1.077,1.336,1.724,1.447,1.077,1.015,1.052,1.077,1.225,0.931
,,16,1.077,1.193,1.077,1.336,1.724,1.447,1.077,1.015,1.052,1.077,1.225,0.931
,,17,0.646,0.716,0.646,0.801,1.034,0.868,0.646,0.609,0.631,0.646,0.735,0.558
,,18,0.651,0.72,0.651,0.807,1.041,0.874,0.651,0.613,0.635,0.651,0.74,0.562
,,19,1.436,1.59,1.436,1.781,2.298,1.93,1.436,1.353,1.403,1.436,1.633,1.241
,,20,3.255,3.604,3.255,4.036,5.208,4.372,3.255,3.066,3.178,3.255,3.7,2.812
,,21,3.219,3.564,3.219,3.992,5.151,4.325,3.219,3.033,3.144,3.219,3.659,2.781
,,22,2.964,3.281,2.964,3.675,4.742,3.981,2.964,2.792,2.894,2.964,3.369,2.561
,,23,3.214,3.558,3.214,3.985,5.142,4.317,3.214,3.027,3.138,3.214,3.653,2.777
38 Rand,,,,,,,,,,,,,,
,24 hour breakdown of Monthly Consumption table,,,,,,,,,,,,,
,,Real Load (kW),Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
,,0,1.124,1.285,1.163,1.541,1.824,1.768,1.358,1.392,1.708,1.423,1.678,1.846
,,1,1.124,1.285,1.163,1.541,1.824,1.768,1.358,1.392,1.708,1.423,1.678,1.846
,,2,1.131,1.293,1.17,1.55,1.835,1.778,1.367,1.401,1.718,1.432,1.688,1.857
,,3,1.105,1.263,1.143,1.515,1.793,1.738,1.335,1.369,1.679,1.399,1.65,1.815
,,4,1.088,1.244,1.125,1.491,1.765,1.711,1.315,1.347,1.653,1.378,1.624,1.786
,,5,2.293,2.62,2.371,3.142,3.719,3.604,2.77,2.839,3.482,2.903,3.421,3.764
,,6,0.498,0.569,0.515,0.682,0.808,0.783,0.602,0.617,0.756,0.63,0.743,0.817
,,7,0.498,0.569,0.515,0.682,0.808,0.783,0.602,0.617,0.756,0.63,0.743,0.817
,,8,0.548,0.626,0.567,0.751,0.889,0.861,0.662,0.678,0.832,0.694,0.818,0.899
,,9,0.341,0.39,0.353,0.467,0.553,0.536,0.412,0.422,0.518,0.432,0.509,0.56
,,10,0.265,0.303,0.274,0.363,0.43,0.417,0.32,0.328,0.402,0.335,0.395,0.435
,,11,0.318,0.364,0.329,0.436,0.516,0.5,0.385,0.394,0.483,0.403,0.475,0.522
,,12,0.331,0.378,0.342,0.453,0.536,0.52,0.399,0.409,0.502,0.419,0.493,0.543
,,13,0.281,0.321,0.291,0.385,0.456,0.442,0.339,0.348,0.427,0.356,0.419,0.461
,,14,0.256,0.293,0.265,0.351,0.416,0.403,0.31,0.317,0.389,0.325,0.383,0.421
,,15,0.275,0.315,0.285,0.377,0.447,0.433,0.333,0.341,0.418,0.348,0.411,0.452
,,16,0.292,0.334,0.303,0.401,0.474,0.46,0.353,0.362,0.444,0.37,0.436,0.48
,,17,0.292,0.334,0.303,0.401,0.474,0.46,0.353,0.362,0.444,0.37,0.436,0.48
,,18,0.256,0.293,0.265,0.351,0.416,0.403,0.31,0.317,0.389,0.325,0.383,0.421
,,19,0.287,0.328,0.297,0.394,0.466,0.452,0.347,0.356,0.436,0.364,0.429,0.472
,,20,0.246,0.281,0.254,0.337,0.399,0.387,0.297,0.305,0.374,0.311,0.367,0.404
,,21,0.251,0.287,0.26,0.344,0.407,0.395,0.303,0.311,0.382,0.318,0.375,0.412
,,22,0.826,0.944,0.854,1.132,1.34,1.298,0.998,1.023,1.255,1.046,1.233,1.356
,,23,1.104,1.261,1.142,1.512,1.79,1.735,1.333,1.367,1.676,1.397,1.647,1.812
40 Guilder,,,,,,,,,,,,,,
,24 hour breakdown of Monthly Consumption table,,,,,,,,,,,,,
,,,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
,,0,0.612,0.911,0.766,1.093,1.431,1.288,1.025,1.033,1.239,0.882,1.096,1.294
,,1,0.612,0.911,0.766,1.093,1.431,1.288,1.025,1.033,1.239,0.882,1.096,1.294
,,2,0.612,0.911,0.766,1.093,1.431,1.288,1.025,1.033,1.239,0.882,1.096,1.294
,,3,0.612,0.911,0.766,1.093,1.431,1.288,1.025,1.033,1.239,0.882,1.096,1.294
,,4,0.612,0.911,0.766,1.093,1.431,1.288,1.025,1.033,1.239,0.882,1.096,1.294
,,5,0.605,0.9,0.757,1.08,1.414,1.273,1.013,1.021,1.224,0.871,1.083,1.278
,,6,0.605,0.9,0.757,1.08,1.414,1.273,1.013,1.021,1.224,0.871,1.083,1.278
,,7,0.665,0.99,0.833,1.188,1.556,1.401,1.115,1.123,1.348,0.959,1.192,1.407
,,8,0.361,0.538,0.452,0.645,0.845,0.761,0.606,0.61,0.732,0.521,0.647,0.764
,,9,0.367,0.547,0.46,0.656,0.859,0.774,0.616,0.62,0.744,0.53,0.658,0.777
,,10,0.462,0.688,0.579,0.826,1.082,0.973,0.775,0.781,0.937,0.666,0.828,0.978
,,11,0.462,0.688,0.579,0.826,1.082,0.973,0.775,0.781,0.937,0.666,0.828,0.978
,,12,0.416,0.619,0.52,0.742,0.973,0.875,0.697,0.702,0.842,0.599,0.745,0.879
,,13,0.667,0.993,0.835,1.191,1.56,1.404,1.118,1.126,1.351,0.962,1.195,1.411
,,14,0.621,0.924,0.777,1.109,1.452,1.307,1.04,1.048,1.257,0.895,1.112,1.313
,,15,0.605,0.9,0.757,1.08,1.414,1.273,1.013,1.021,1.224,0.871,1.083,1.278
,,16,0.605,0.9,0.757,1.08,1.414,1.273,1.013,1.021,1.224,0.871,1.083,1.278
,,17,0.605,0.9,0.757,1.08,1.414,1.273,1.013,1.021,1.224,0.871,1.083,1.278
,,18,0.605,0.9,0.757,1.08,1.414,1.273,1.013,1.021,1.224,0.871,1.083,1.278
,,19,0.386,0.574,0.483,0.689,0.903,0.812,0.647,0.651,0.782,0.556,0.691,0.816
,,20,0.417,0.621,0.522,0.745,0.976,0.878,0.699,0.704,0.845,0.601,0.747,0.882
,,21,0.417,0.621,0.522,0.745,0.976,0.878,0.699,0.704,0.845,0.601,0.747,0.882
,,22,0.389,0.579,0.487,0.695,0.911,0.82,0.652,0.657,0.789,0.561,0.697,0.823
,,23,0.617,0.918,0.772,1.102,1.443,1.299,1.034,1.042,1.249,0.889,1.105,1.305